roads;tram_rails;rails;electric_rails;monorails;maglev;signals;water_transport;stations;airports;Year;Month;Day
161;0;174;1862;0;0;2037;1;498;0;2009;12;1
161;0;174;1862;0;0;2037;1;498;0;2010;1;1
161;0;174;1862;0;0;2037;1;509;0;2010;2;1
161;0;174;1862;0;0;2037;3;509;0;2010;3;1
161;0;174;1862;74;0;2067;3;612;0;2010;4;1
161;0;179;1911;106;0;2067;4;676;0;2010;5;1
161;0;183;1960;306;0;2067;4;676;0;2010;6;1
161;0;197;2107;858;0;2067;4;676;0;2010;7;1
161;0;197;2107;1001;0;2067;4;676;0;2010;8;1
161;0;206;2205;1479;0;2067;4;676;0;2010;9;1
161;0;211;2254;1637;0;2067;4;676;0;2010;10;1
161;0;215;2303;1855;0;2067;4;676;0;2010;11;1
161;0;215;2303;1855;0;2067;4;676;0;2010;12;1
161;0;215;2303;1889;0;2067;4;676;0;2011;1;1
161;0;225;2401;2508;0;2096;4;676;0;2011;2;1
161;0;225;2401;2497;0;3453;4;676;0;2011;3;1
161;0;225;2401;2497;0;3453;4;676;0;2011;4;1
161;0;225;2401;2497;0;3453;4;676;0;2011;5;1
161;0;225;2401;2497;0;3453;4;676;0;2011;6;1
161;0;225;2401;2497;0;3453;7;689;0;2011;7;1
161;0;225;2401;2497;0;3453;14;702;0;2011;8;1
161;0;225;2401;2497;0;3453;14;702;0;2011;9;1
161;0;225;2401;2497;0;3453;14;702;0;2011;10;1
161;0;225;2401;2497;0;3453;14;702;5500;2011;11;1
161;0;225;2401;2497;0;3453;14;702;10000;2011;12;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;1;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;2;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;3;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;4;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;5;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;6;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;7;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;8;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;9;1
161;0;225;2401;2497;0;3453;36;702;10000;2012;10;1
161;0;225;2401;2508;0;3453;36;794;10000;2012;11;1
161;0;229;2450;2734;0;3453;36;822;10000;2012;12;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;1;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;2;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;3;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;4;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;5;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;6;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;7;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;8;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;9;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;10;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;11;1
161;0;229;2450;2794;0;3471;36;822;10000;2013;12;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;1;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;2;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;3;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;4;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;5;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;6;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;7;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;8;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;9;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;10;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;11;1
161;0;229;2450;2794;0;3471;36;822;10000;2014;12;1
161;0;229;2450;2794;0;3471;36;822;10000;2015;1;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;2;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;3;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;4;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;5;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;6;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;7;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;8;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;9;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;10;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;11;1
162;0;229;2450;2794;0;3471;36;822;10000;2015;12;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;1;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;2;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;3;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;4;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;5;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;6;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;7;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;8;1
162;0;229;2450;2794;0;3471;36;822;10000;2016;9;1
